age,income,gender,education_level,married,credit_score,loan_approved
56,34382,1,3,1,820,0
46,104291,1,2,1,779,1
32,23756,1,0,1,309,0
25,40609,1,2,0,804,0
38,36478,0,1,0,735,0
56,59666,1,2,0,410,0
36,95683,1,1,0,452,0
40,119097,0,3,0,401,0
28,91315,0,0,1,490,0
28,97834,0,3,0,380,0
41,34153,1,1,1,788,0
53,96325,0,1,0,387,0
57,32999,1,1,0,493,0
41,75318,1,0,0,403,0
20,20814,0,2,0,395,0
39,96077,0,3,0,722,1
19,110474,1,3,1,497,0
41,22443,0,2,1,300,0
47,95993,1,3,1,706,1
55,95916,0,0,0,677,0
19,93319,0,3,0,466,0
38,37368,0,1,1,808,0
50,35328,1,2,0,612,0
29,76942,0,0,0,717,0
39,111751,1,2,1,776,1
42,119131,1,0,0,372,0
44,47306,1,1,1,440,0
59,105451,1,2,0,561,0
45,59915,0,3,1,639,1
33,57219,1,0,0,607,0
32,100879,1,2,0,544,0
20,84644,0,3,1,814,1
54,80279,1,2,0,636,1
24,73028,0,2,0,375,0
38,20126,1,2,1,474,0
26,72329,0,0,0,408,0
56,47632,1,3,1,482,0
35,85310,0,1,0,491,0
21,75176,1,0,0,364,0
42,106066,1,0,0,773,0
31,64327,0,0,0,399,0
26,88904,0,1,1,843,1
43,23797,0,3,0,427,0
19,67882,0,3,1,751,1
37,33718,1,3,0,668,0
45,54560,1,2,0,342,0
24,96589,0,2,0,718,1
25,42116,1,2,0,787,0
52,56244,0,1,1,377,0
31,21645,0,2,1,569,0
34,67523,1,1,1,614,1
53,39256,1,3,1,467,0
57,73173,1,2,0,638,1
21,57430,1,2,1,492,0
19,59282,1,0,1,752,0
23,83374,1,1,0,582,0
59,88244,1,3,0,635,1
21,31694,0,0,0,689,0
46,76264,0,0,0,824,0
35,95060,0,3,1,539,0
43,117416,0,0,1,782,0
51,77545,0,1,0,757,1
27,59224,1,1,0,388,0
53,117945,0,2,0,394,0
31,33224,0,0,1,751,0
48,60738,0,2,1,727,1
32,45150,0,0,0,450,0
25,83731,0,1,0,813,1
31,69688,0,1,1,675,1
40,119929,0,1,0,321,0
57,93509,1,0,0,612,0
38,28577,1,1,1,818,0
33,28070,0,0,0,505,0
35,28666,1,2,1,674,0
41,77761,1,0,0,750,0
43,56368,1,2,0,478,0
42,26783,1,0,1,509,0
58,61914,0,2,1,799,1
46,90507,1,1,0,763,1
32,99026,1,2,1,423,0
18,87526,1,1,0,412,0
42,90835,0,1,0,311,0
24,65765,0,2,1,425,0
26,39956,0,0,0,630,0
41,107895,0,0,0,582,0
18,66240,0,3,1,439,0
25,57148,0,0,1,700,0
41,114270,0,3,0,396,0
28,24757,1,0,1,816,0
34,39097,1,0,1,368,0
25,30395,1,1,1,417,0
52,36241,0,3,1,358,0
52,47696,0,0,0,332,0
50,90480,0,3,0,617,1
22,66163,0,1,0,349,0
59,39816,0,1,1,788,0
56,69840,1,3,1,318,0
58,72853,1,1,1,496,0
45,44917,0,2,1,749,0
24,116731,0,2,1,751,1
26,41566,0,1,1,588,0
25,95452,0,2,1,440,0
29,82823,1,0,0,383,0
51,40806,0,3,0,690,0
50,95520,0,0,1,514,0
40,21759,0,3,1,825,0
41,61949,0,1,1,514,0
54,112374,1,0,0,702,0
52,22482,0,1,0,427,0
57,44442,0,1,1,776,0
39,53719,1,3,1,703,1
44,78066,1,3,0,328,0
52,113501,1,3,0,637,1
18,22079,0,0,0,660,0
52,22717,0,2,0,691,0
54,79676,1,3,1,517,0
31,47952,1,3,0,501,0
20,106444,1,0,0,316,0
18,62460,1,3,1,621,1
22,110397,1,0,0,817,0
43,92847,1,1,0,624,1
31,113607,0,3,0,711,1
56,109106,0,3,1,617,1
44,38449,0,1,0,381,0
26,53536,1,1,1,773,1
32,84077,1,1,1,767,1
32,58258,1,3,0,724,1
43,68302,1,2,0,503,0
59,48865,1,2,0,686,0
30,26645,1,2,0,397,0
49,58000,0,3,1,644,1
